county_code_x,district_code_x,district_name,county_name_x,enrolled_seniors_x,tested_seniors_x,num_over_benchmark_sat,pct_over_benchmark_sat,county_code_y,district_code_y,county_name_y,enrolled_seniors_y,tested_seniors_y,num_over_benchmark_act,pct_over_benchmark_act,rank,score,expenditures_per_pupil,income
40,4068841,templeton unified,San Luis Obispo,203,54,34,62.96,40,4068841,San Luis Obispo,203,69,50,72.46,45,2.21,10890,84418
42,4269310,santa maria joint union high,Santa Barbara,1949,417,192,46.04,42,4269310,Santa Barbara,1949,243,93,38.27,140,9.08,13017,65161
42,4276786,santa barbara unified,Santa Barbara,1669,540,371,68.7,42,4276786,Santa Barbara,1669,395,283,71.65,70,3.93,11638,76122
49,4970953,sonoma valley unified,Sonoma,293,91,50,54.95,49,4970953,Sonoma,293,47,31,65.96,154,10.01,13009,78638
4,461424,chico unified,Butte,1175,294,201,68.37,4,461424,Butte,1175,137,99,72.26,675,48.7,10215,52176
5,561564,calaveras unified,Calaveras,216,37,26,70.27,5,561564,Calaveras,216,19,16,84.21,423,28.38,11908,57474
7,761648,antioch unified,Contra Costa,1543,286,106,37.06,7,761648,Contra Costa,1543,117,49,41.88,99,6.18,12318,70918
11,1175481,orland joint unified,Glenn,177,32,14,43.75,11,1175481,Glenn,177,37,17,45.95,688,49.74,11159,46426
13,1363081,brawley union high,Imperial,471,131,37,28.24,13,1363081,Imperial,471,115,34,29.57,547,37.96,13395,42829
15,1563818,taft union high,Kern,238,46,15,32.61,15,1563818,Kern,238,35,11,31.43,773,61.09,26005,45505
19,1964212,abc unified,Los Angeles,1663,631,403,63.87,19,1964212,Los Angeles,1663,216,172,79.63,84,4.86,11434,76547
19,1964444,culver city unified,Los Angeles,556,223,118,52.91,19,1964444,Los Angeles,556,148,95,64.19,311,20.83,12209,90510
19,1964857,palmdale elementary,Los Angeles,402,111,33,29.73,19,1964857,Los Angeles,402,31,15,48.39,494,33.94,12106,52509
19,1964980,santa monica-malibu unified,Los Angeles,899,359,250,69.64,19,1964980,Los Angeles,899,280,221,78.93,752,57.89,15621,98455
26,2673692,mammoth unified,Mono,107,26,15,57.69,26,2673692,Mono,107,19,15,78.95,224,15.1,12016,66250
27,2766068,south monterey county joint union high,Monterey,557,176,26,14.77,27,2766068,Monterey,557,88,14,15.91,492,33.89,12027,52969
28,2866266,napa valley unified,Napa,1513,492,227,46.14,28,2866266,Napa,1513,168,106,63.1,74,4.44,11122,84755
30,3066464,capistrano unified,Orange,4805,1332,978,73.42,30,3066464,Orange,4805,1455,1233,84.74,425,28.62,9388,110985
30,3066555,laguna beach unified,Orange,295,57,45,78.95,30,3066555,Orange,295,165,149,90.3,869,122.65,19481,123507
33,3366993,beaumont unified,Riverside,735,577,159,27.56,33,3366993,Riverside,735,48,23,47.92,281,18.75,10693,70715
37,3768213,mountain empire unified,San Diego,342,39,14,35.9,37,3768213,San Diego,342,20,12,60.0,662,47.56,7565,67067
37,3768411,sweetwater union high,San Diego,7934,2608,1335,51.19,37,3768411,San Diego,7934,952,441,46.32,163,10.51,12775,65443
43,4369468,fremont union high,Santa Clara,2761,878,764,87.02,43,4369468,Santa Clara,2761,872,822,94.27,862,117.94,14645,145897
54,5475523,porterville unified,Tulare,1665,380,119,31.32,54,5475523,Tulare,1665,283,88,31.1,729,55.02,12321,36531
56,5672454,fillmore unified,Ventura,298,116,57,49.14,56,5672454,Ventura,298,29,19,65.52,138,9.02,13101,64761
3,373981,amador county unified,Amador,290,53,33,62.26,3,373981,Amador,290,37,29,78.38,594,41.95,9411,61198
19,1964394,claremont unified,Los Angeles,616,263,175,66.54,19,1964394,Los Angeles,616,139,103,74.1,237,15.86,11543,90549
19,1964451,downey unified,Los Angeles,2147,731,331,45.28,19,1964451,Los Angeles,2147,135,91,67.41,28,1.49,12903,71110
19,1964659,la canada unified,Los Angeles,347,170,156,91.76,19,1964659,Los Angeles,347,138,130,94.2,883,141.78,11594,178897
19,1965029,south pasadena unified,Los Angeles,370,181,159,87.85,19,1965029,Los Angeles,370,93,78,83.87,302,20.34,11002,96579
19,1965052,temple city unified,Los Angeles,518,235,186,79.15,19,1965052,Los Angeles,518,90,80,88.89,343,22.98,10788,67233
19,1965060,torrance unified,Los Angeles,2115,795,562,70.69,19,1965060,Los Angeles,2115,440,334,75.91,134,8.86,10632,90470
19,1973460,walnut valley unified,Los Angeles,1424,809,625,77.26,19,1973460,Los Angeles,1424,316,276,87.34,368,24.99,10783,101018
20,2076414,yosemite unified,Madera,202,57,26,45.61,20,2076414,Madera,202,37,22,59.46,404,27.32,10739,64438
33,3367116,menifee union elementary,Riverside,113,52,28,53.85,33,3367116,Riverside,113,18,13,72.22,384,26.04,10282,67764
33,3373676,coachella valley unified,Riverside,1244,344,76,22.09,33,3373676,Riverside,1244,204,36,17.65,520,36.05,14930,36012
44,4469799,pajaro valley unified,Santa Cruz,1315,372,133,35.75,44,4469799,Santa Cruz,1315,257,88,34.24,4,0.19,13924,66867
44,4475432,scotts valley unified,Santa Cruz,194,90,73,81.11,44,4475432,Santa Cruz,194,60,52,86.67,549,38.04,10590,111225
57,5772678,davis joint unified,Yolo,717,307,268,87.3,57,5772678,Yolo,717,156,145,92.95,236,15.85,12299,64220
